WatchNumber,numberStation,cabinNumber,timeStop,count
0,48-YHF,63-RZK,02:42:31,10:42:31
1,38-хох,75-WCI,16:03:25,0:03:25
2,30-WDY,58-штю,05:51:42,9:51:42
3,10-рав,95-жхэ,18:26:53,20:26:53
4,40-VNQ,62-еэу,04:29:39,10:29:39
5,5-аып,69-IAA,13:49:01,16:49:01
6,43-ZNO,74-NYB,14:50:56,17:50:56
7,19-JTQ,83-ARI,03:31:20,6:31:20
8,43-ежм,60-BSA,04:05:09,9:05:09
9,18-YWP,68-щпо,19:27:52,20:27:52
10,43-QRR,51-шмц,02:51:57,10:51:57
11,28-юлх,70-UGD,23:47:58,2:47:58
12,17-хшг,99-SMS,23:35:24,4:35:24
13,16-DAK,97-хуа,09:51:01,12:51:01
14,18-езо,51-ячл,22:25:04,23:25:04
15,48-ьыы,63-KDP,03:59:41,4:59:41
16,9-ECZ,62-ырд,14:26:53,23:26:53
17,49-VYW,95-хсь,15:07:18,0:07:18
18,19-QFV,73-яшы,23:16:00,8:16:00
19,5-HCX,92-гчс,17:22:45,20:22:45
20,15-NTS,82-GRZ,16:01:14,18:01:14
21,20-влъ,63-лэж,09:23:05,11:23:05
22,20-цлд,88-CKA,13:40:37,16:40:37
23,11-фсм,50-чяя,06:20:49,10:20:49
24,43-NGS,59-CJO,00:14:30,5:14:30
25,8-пьг,97-шьц,22:41:13,3:41:13
26,20-LGW,76-ISR,00:07:24,9:07:24
27,13-VVK,58-вяб,17:18:12,19:18:12
28,11-BSZ,58-DRA,23:00:29,0:00:29
29,35-ннщ,56-DDB,02:32:16,11:32:16
30,48-эяо,84-фют,15:34:47,19:34:47
31,13-яау,53-TIS,14:40:59,17:40:59
32,6-шьч,87-WMW,08:34:46,10:34:46
33,19-дпе,98-ъои,13:16:08,18:16:08
34,21-ECJ,69-UCZ,08:17:18,11:17:18
35,30-KFY,83-MCN,01:09:32,9:09:32
36,22-SQB,60-IOC,14:41:02,23:41:02
37,6-ULI,50-хфд,09:51:55,14:51:55
38,33-VEN,62-IGH,11:36:54,17:36:54
39,20-жул,62-DYJ,02:20:43,7:20:43
40,8-нпщ,96-яцб,04:54:47,6:54:47
41,48-QFA,54-учт,08:53:11,11:53:11
42,45-бся,93-елэ,18:36:01,19:36:01
43,8-эру,85-MOF,19:47:12,20:47:12
44,19-QRY,68-зяк,11:20:33,12:20:33
45,20-эмд,90-яощ,14:24:47,23:24:47
46,15-KKX,66-BSV,14:05:23,22:05:23
47,10-YMI,66-ыюя,11:57:44,17:57:44
48,17-узк,83-ляо,12:15:20,18:15:20
49,24-ANO,57-бжм,04:56:48,11:56:48
50,19-JXB,99-брр,23:58:42,0:58:42
51,24-BSU,74-HRE,06:46:01,7:46:01
52,5-тым,74-рпм,06:41:36,9:41:36
53,14-CGP,99-ппд,02:21:45,11:21:45
54,8-язу,61-URV,18:11:55,0:11:55
55,26-цжа,55-SVM,11:39:55,15:39:55
56,18-GBD,99-алщ,09:09:25,18:09:25
57,43-SBZ,98-ZVG,11:41:21,18:41:21
58,9-ъъф,75-RAV,13:49:02,20:49:02
59,14-смв,63-ишз,06:47:57,15:47:57
60,21-PNU,61-щыв,13:40:56,15:40:56
61,5-ERY,97-UVH,03:35:11,4:35:11
